index,type,type,name,usage(KB),total(KB),parentStack
8159,  techset,techset,mc_l_hsm_t0c0d0s0,14.9,14.9,|mc/mtl_weapon_trenchgun|material|weapon_usa_trenchgun_rifle|xmodel|sp/shotgun|weapon|../zone_source/cob.csv|csv
8160,      image,image,~w_shotgun_s-rgb&w_shotgun_g-l-11,0.0,0.0,|mc/mtl_weapon_trenchgun|material|weapon_usa_trenchgun_rifle|xmodel|sp/shotgun|weapon|../zone_source/cob.csv|csv
8161,    material,material,mc/mtl_weapon_trenchgun,0.3,0.3,|weapon_usa_trenchgun_rifle|xmodel|sp/shotgun|weapon|../zone_source/cob.csv|csv
8162,  xmodel,xmodel,viewmodel_usa_trenchgun_rifle,0.9,1.2,|sp/shotgun|weapon|../zone_source/cob.csv|csv
8163,  xmodel,xmodel,weapon_usa_trenchgun_rifle,1.2,1.2,|sp/shotgun|weapon|../zone_source/cob.csv|csv
8164,  weapon,weapon,shotgun,0.1,0.1,|sp/shotgun|weapon|../zone_source/cob.csv|csv
8165,  xmodel,xmodel,viewmodel_ger_mp44_lmg,0.5,0.5,|sp/stg44|weapon|../zone_source/cob.csv|csv
8166,  xmodel,xmodel,weapon_ger_mp44_lmg,1.1,1.1,|sp/stg44|weapon|../zone_source/cob.csv|csv
8167,  weapon,weapon,stg44,0.1,0.1,|sp/stg44|weapon|../zone_source/cob.csv|csv
8168,    material,material,mc/mtl_usa_smg_thompson_wood,0.2,0.2,|weapon_usa_thompson_smg|xmodel|sp/thompson|weapon|../zone_source/cob.csv|csv
8169,    material,material,mc/mtl_usa_smg_thompson,0.2,0.2,|weapon_usa_thompson_smg|xmodel|sp/thompson|weapon|../zone_source/cob.csv|csv
8170,  xmodel,xmodel,viewmodel_usa_thompson_smg,0.5,0.9,|sp/thompson|weapon|../zone_source/cob.csv|csv
8171,  xmodel,xmodel,weapon_usa_thompson_smg,1.3,1.3,|sp/thompson|weapon|../zone_source/cob.csv|csv
8172,  weapon,weapon,thompson,0.1,0.1,|sp/thompson|weapon|../zone_source/cob.csv|csv
8173,      image,image,~weapon_mp40_s-rgb&weapon_mp40_cp-l,0.0,0.0,|mc/mtl_weapon_mp40|material|weapon_ger_mp40_smg|xmodel|sp/mp40|weapon|../zone_source/cob.csv|csv
8174,      image,image,weapon_mp40_c,0.0,0.0,|mc/mtl_weapon_mp40|material|weapon_ger_mp40_smg|xmodel|sp/mp40|weapon|../zone_source/cob.csv|csv
8175,    material,material,mc/mtl_weapon_mp40,0.2,0.3,|weapon_ger_mp40_smg|xmodel|sp/mp40|weapon|../zone_source/cob.csv|csv
8176,  xmodel,xmodel,viewmodel_ger_mp40_smg,0.4,0.7,|sp/mp40|weapon|../zone_source/cob.csv|csv
8177,  xmodel,xmodel,weapon_ger_mp40_smg,1.0,1.0,|sp/mp40|weapon|../zone_source/cob.csv|csv
8178,  weapon,weapon,mp40,0.1,0.1,|sp/mp40|weapon|../zone_source/cob.csv|csv
8179,      image,image,~ger_mg_mg42_drumclip_s-rgb&g~eafb4440,0.0,0.0,|mc/mtl_drumclip_mg42|material|mounted_ger_mg42_bipod_mg|xmodel|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8180,      image,image,ger_mg_mg42_drumclip_n,0.0,0.0,|mc/mtl_drumclip_mg42|material|mounted_ger_mg42_bipod_mg|xmodel|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8181,    material,material,mc/mtl_drumclip_mg42,0.2,0.3,|mounted_ger_mg42_bipod_mg|xmodel|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8182,  xmodel,xmodel,viewmodel_ger_mg42_bipod_mg,268.9,269.2,|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8183,      image,image,~ger_mg_mg42_s-rgb&ger_mg_mg42_g-l,0.0,0.0,|mc/mtl_ger_mg_mg42_wood|material|weapon_ger_mg42_bipod_mg|xmodel|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8184,      image,image,ger_mg_mg42_n,0.0,0.0,|mc/mtl_ger_mg_mg42_wood|material|weapon_ger_mg42_bipod_mg|xmodel|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8185,    material,material,mc/mtl_ger_mg_mg42,0.2,0.3,|weapon_ger_mg42_bipod_mg|xmodel|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8186,    material,material,mc/mtl_ger_mg_mg42_wood,0.2,0.2,|weapon_ger_mg42_bipod_mg|xmodel|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8187,  xmodel,xmodel,weapon_ger_mg42_bipod_mg,477.9,478.4,|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8188,  xmodel,xmodel,mounted_ger_mg42_bipod_mg,614.1,614.1,|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8189,  xanim,xanim,viewmodel_mg42_breakdown,10.8,10.8,|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8190,  weapon,weapon,mg42_bipod,0.2,0.2,|sp/mg42_bipod|weapon|../zone_source/cob.csv|csv
8191,      image,image,~weapon_springfield_noscope_s~6a2f6004,0.0,0.0,|mc/mtl_weapon_springfield_noscope|material|viewmodel_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8192,      image,image,weapon_springfield_noscope_n,0.0,0.0,|mc/mtl_weapon_springfield_noscope|material|viewmodel_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8193,      image,image,weapon_springfield_noscope_c,0.0,0.0,|mc/mtl_weapon_springfield_noscope|material|viewmodel_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8194,    material,material,mc/mtl_weapon_springfield_noscope,0.2,0.4,|viewmodel_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8195,      image,image,~weapon_springfield_s-rgb&wea~314cd595,0.0,0.0,|mc/mtl_weapon_springfield|material|weapon_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8196,      image,image,weapon_springfield_rsight_c,0.0,0.0,|mc/mtl_weapon_springfield_wood|material|weapon_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8197,    material,material,mc/mtl_weapon_springfield_wood,0.2,0.3,|weapon_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8198,      image,image,weapon_springfield_n,0.0,0.0,|mc/mtl_weapon_springfield|material|weapon_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8199,      image,image,weapon_springfield_c,0.0,0.0,|mc/mtl_weapon_springfield|material|weapon_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8200,    material,material,mc/mtl_weapon_springfield,0.2,0.3,|weapon_usa_springfield_rifle|xmodel|sp/springfield|weapon|../zone_source/cob.csv|csv
8201,  xmodel,xmodel,viewmodel_usa_springfield_rifle,205.7,206.6,|sp/springfield|weapon|../zone_source/cob.csv|csv
8202,  xmodel,xmodel,weapon_usa_springfield_rifle,87.9,87.9,|sp/springfield|weapon|../zone_source/cob.csv|csv
8203,  xanim,xanim,viewmodel_springfield_idle,2.2,2.2,|sp/springfield|weapon|../zone_source/cob.csv|csv
8204,  xanim,xanim,viewmodel_springfield_fire,2.7,2.7,|sp/springfield|weapon|../zone_source/cob.csv|csv
8205,  xanim,xanim,viewmodel_springfield_rechamber,10.2,10.2,|sp/springfield|weapon|../zone_source/cob.csv|csv
8206,  xanim,xanim,viewmodel_springfield_reload,14.4,14.4,|sp/springfield|weapon|../zone_source/cob.csv|csv
8207,  xanim,xanim,viewmodel_springfield_pullout,5.1,5.1,|sp/springfield|weapon|../zone_source/cob.csv|csv
8208,  xanim,xanim,viewmodel_springfield_putaway,4.3,4.3,|sp/springfield|weapon|../zone_source/cob.csv|csv
8209,  xanim,xanim,viewmodel_springfield_pullout_fast,2.7,2.7,|sp/springfield|weapon|../zone_source/cob.csv|csv
8210,  xanim,xanim,viewmodel_springfield_putaway_fast,2.8,2.8,|sp/springfield|weapon|../zone_source/cob.csv|csv
8211,  xanim,xanim,viewmodel_springfield_ads_up,0.1,0.1,|sp/springfield|weapon|../zone_source/cob.csv|csv
8212,  xanim,xanim,viewmodel_springfield_ads_down,0.2,0.2,|sp/springfield|weapon|../zone_source/cob.csv|csv
8213,      image,image,hud_springfield,0.0,0.0,|hud_icon_springfield|material|sp/springfield|weapon|../zone_source/cob.csv|csv
8214,    material,material,hud_icon_springfield,0.0,0.1,|sp/springfield|weapon|../zone_source/cob.csv|csv
8215,  weapon,weapon,springfield,0.2,0.3,|sp/springfield|weapon|../zone_source/cob.csv|csv
8216,  xmodel,xmodel,viewmodel_usa_m1garand_rifle_grenade_mount,210.5,210.5,|sp/m1garand_gl|weapon|../zone_source/cob.csv|csv
8217,  xmodel,xmodel,weapon_usa_m1garand_rifle_grenade,1.7,1.7,|sp/m7_launcher|weapon|../zone_source/cob.csv|csv
8218,  weapon,weapon,m1garand_gl,0.1,0.1,|sp/m1garand_gl|weapon|../zone_source/cob.csv|csv
8219,  xmodel,xmodel,viewmodel_ger_panzerschreck_at,0.3,0.3,|sp/panzerschrek|weapon|../zone_source/cob.csv|csv
8220,  xmodel,xmodel,weapon_ger_panzerschreck_at,0.9,0.9,|sp/panzerschrek|weapon|../zone_source/cob.csv|csv
8221,  weapon,weapon,panzerschrek,0.1,0.1,|sp/panzerschrek|weapon|../zone_source/cob.csv|csv
8222,  weapon,weapon,mk2_frag,0.0,0.0,|sp/mk2_frag|weapon|../zone_source/cob.csv|csv
8223,  xmodel,xmodel,viewmodel_usa_m1garand_rifle_grenade,1.0,1.0,|sp/m7_launcher|weapon|../zone_source/cob.csv|csv
8224,  weapon,weapon,m7_launcher,0.1,0.1,|sp/m7_launcher|weapon|../zone_source/cob.csv|csv
8225,  weapon,weapon,sw_357,0.1,0.1,|sp/sw_357|weapon|../zone_source/cob.csv|csv
8226,      image,image,~usa_mg_30cal_s-rgb&usa_mg_30cal_g-l,0.0,0.0,|mc/mtl_usa_30cal_m1919|material|weapon_usa_30cal_bipod_lmg|xmodel|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8227,      image,image,usa_mg_30cal_n,0.0,0.0,|mc/mtl_usa_30cal_m1919|material|weapon_usa_30cal_bipod_lmg|xmodel|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8228,    material,material,mc/mtl_usa_30cal_m1919,0.2,0.3,|weapon_usa_30cal_bipod_lmg|xmodel|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8229,  xmodel,xmodel,viewmodel_usa_30cal_bipod_lmg,267.5,267.8,|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8230,  fx,fx,weapon/muzzleflashes/heavy_view,0.0,0.0,|sp/zombie_dp28|weapon|../zone_source/cob.csv|csv
8231,  fx,fx,weapon/muzzleflashes/heavy,0.0,0.0,|sp/zombie_dp28|weapon|../zone_source/cob.csv|csv
8232,  xmodel,xmodel,weapon_usa_30cal_bipod_lmg,168.0,168.0,|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8233,  xmodel,xmodel,mounted_usa_30cal_bipod_lmg,247.8,247.8,|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8234,  xanim,xanim,viewmodel_30cal_deploy,25.1,25.1,|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8235,  xanim,xanim,viewmodel_30cal_breakdown,26.9,26.9,|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8236,  weapon,weapon,30cal_bipod,0.2,0.2,|sp/30cal_bipod|weapon|../zone_source/cob.csv|csv
8237,      image,image,~w_type99_lmg_s-rgb&w_type99_~6287fbe6,0.0,0.0,|mc/mtl_weapon_type99_lmg_wood|material|viewmodel_type99_lmg_up_remastered|xmodel|../zone_source/cob.csv|csv
8238,      image,image,w_type99_lmg_n,0.0,0.0,|mc/mtl_weapon_type99_lmg_wood|material|viewmodel_type99_lmg_up_remastered|xmodel|../zone_source/cob.csv|csv
8239,      image,image,w_type99_lmg_c,0.0,0.0,|mc/mtl_weapon_type99_lmg_wood|material|viewmodel_type99_lmg_up_remastered|xmodel|../zone_source/cob.csv|csv
8240,    material,material,mc/mtl_weapon_type99_lmg,0.2,0.3,|weapon_jap_type99_bipod_lmg|xmodel|sp/zombie_type99_lmg|weapon|../zone_source/cob.csv|csv
8241,    material,material,mc/mtl_weapon_type99_lmg_wood,0.2,0.2,|viewmodel_type99_lmg_up_remastered|xmodel|../zone_source/cob.csv|csv
8242,  xmodel,xmodel,viewmodel_jap_type99_lmg,153.2,153.7,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8243,  fx,fx,weapon/muzzleflashes/fx_type99_lmg_view,2.7,2.7,|sp/zombie_type99_lmg|weapon|../zone_source/cob.csv|csv
8244,  fx,fx,weapon/muzzleflashes/fx_type99_lmg,3.3,3.3,|sp/zombie_type99_lmg|weapon|../zone_source/cob.csv|csv
8245,  xmodel,xmodel,weapon_jap_type99_lmg,192.8,192.8,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8246,  xanim,xanim,viewmodel_type99_lmg_idle,1.7,1.7,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8247,  xanim,xanim,viewmodel_type99_lmg_fire,2.7,2.7,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8248,  xanim,xanim,viewmodel_type99_lmg_lastshot,2.0,2.0,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8249,  xanim,xanim,viewmodel_type99_lmg_reload,22.3,22.3,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8250,  xanim,xanim,viewmodel_type99_lmg_reload_empty,27.6,27.6,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8251,  xanim,xanim,viewmodel_type99_lmg_pullout,5.4,5.4,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8252,  xanim,xanim,viewmodel_type99_lmg_putaway,3.9,3.9,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8253,  xanim,xanim,viewmodel_type99_lmg_pullout_fast,3.1,3.1,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8254,  xanim,xanim,viewmodel_type99_lmg_putaway_fast,3.3,3.3,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8255,  xanim,xanim,viewmodel_type99_lmg_ads_fire,2.6,2.6,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8256,  xanim,xanim,viewmodel_type99_lmg_ads_up,0.2,0.2,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8257,  xanim,xanim,viewmodel_type99_lmg_ads_down,0.2,0.2,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8258,      image,image,hud_type99_lmg,0.0,0.0,|hud_icon_type_99_lmg|material|sp/zombie_type99_lmg_upgraded|weapon|../zone_source/cob.csv|csv
8259,    material,material,hud_icon_type_99_lmg,0.0,0.1,|sp/zombie_type99_lmg_upgraded|weapon|../zone_source/cob.csv|csv
8260,  weapon,weapon,type99_lmg,0.2,0.3,|sp/type99_lmg|weapon|../zone_source/cob.csv|csv
8261,  weapon,weapon,fg42_bipod_crouch,0.0,0.0,|sp/fg42_bipod_crouch|weapon|../zone_source/cob.csv|csv
8262,  weapon,weapon,fg42_bipod_stand,0.0,0.0,|sp/fg42_bipod_stand|weapon|../zone_source/cob.csv|csv
8263,  weapon,weapon,fg42_bipod_prone,0.0,0.0,|sp/fg42_bipod_prone|weapon|../zone_source/cob.csv|csv
8264,  fx,fx,weapon/muzzleflashes/fx_overheat_mg,2.8,2.8,|sp/mg42_bipod_prone|weapon|../zone_source/cob.csv|csv
8265,  weapon,weapon,mg42_bipod_crouch,0.0,0.0,|sp/mg42_bipod_crouch|weapon|../zone_source/cob.csv|csv
8266,  weapon,weapon,mg42_bipod_stand,0.0,0.0,|sp/mg42_bipod_stand|weapon|../zone_source/cob.csv|csv
8267,  weapon,weapon,mg42_bipod_prone,0.0,0.0,|sp/mg42_bipod_prone|weapon|../zone_source/cob.csv|csv
8268,  weapon,weapon,type99_lmg_bipod_crouch,0.0,0.0,|sp/type99_lmg_bipod_crouch|weapon|../zone_source/cob.csv|csv
8269,  weapon,weapon,type99_lmg_bipod_stand,0.0,0.0,|sp/type99_lmg_bipod_stand|weapon|../zone_source/cob.csv|csv
8270,  weapon,weapon,type99_lmg_bipod_prone,0.0,0.0,|sp/type99_lmg_bipod_prone|weapon|../zone_source/cob.csv|csv
8271,  weapon,weapon,30cal_bipod_crouch,0.0,0.0,|sp/30cal_bipod_crouch|weapon|../zone_source/cob.csv|csv
8272,  weapon,weapon,30cal_bipod_stand,0.0,0.0,|sp/30cal_bipod_stand|weapon|../zone_source/cob.csv|csv
8273,  weapon,weapon,30cal_bipod_prone,0.0,0.0,|sp/30cal_bipod_prone|weapon|../zone_source/cob.csv|csv
8274,  fx,fx,env/smoke/fx_fog_rolling_thick_600x600,2.6,2.6,|../zone_source/cob.csv|csv
8275,  techset,techset,flamethrowerfx_color_distort_overlay_bloom,0.0,0.0,|zombie_transporter_overlay|material|../zone_source/cob.csv|csv
8276,    image,image,fullscreen_electric_shock,0.0,0.0,|zombie_electric_shock_overlay|material|../zone_source/cob.csv|csv
8277,    image,image,flamethrower_fx_distortion_heat,0.0,0.0,|zombie_electric_shock_overlay|material|../zone_source/cob.csv|csv
8278,  material,material,zombie_electric_shock_overlay,0.1,0.1,|../zone_source/cob.csv|csv
8279,    image,image,fullscreen_transporter,0.0,0.0,|zombie_transporter_overlay|material|../zone_source/cob.csv|csv
8280,  material,material,zombie_transporter_overlay,0.1,0.1,|../zone_source/cob.csv|csv
8281,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_72.gsc,0.7,0.7,|../zone_source/cob.csv|csv
8282,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_96.gsc,0.7,0.7,|../zone_source/cob.csv|csv
8283,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_120.gsc,0.7,0.7,|../zone_source/cob.csv|csv
8284,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_127.gsc,0.7,0.7,|../zone_source/cob.csv|csv
8285,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_184.gsc,0.7,0.7,|../zone_source/cob.csv|csv
8286,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_190.gsc,0.7,0.7,|../zone_source/cob.csv|csv
8287,  rawfile,rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc,0.8,0.8,|../zone_source/cob.csv|csv
8288,  rawfile,rawfile,maps/_zombiemode_dogs.gsc,23.4,23.4,|../zone_source/cob.csv|csv
8289,  rawfile,rawfile,animtrees/zombie_cymbal_monkey.atr,0.0,0.0,|../zone_source/cob.csv|csv
8290,      image,image,fxt_debris_fire_ember_01,0.0,0.0,|gfx_fxt_debris_fire_ember_01|material|env/fire/fx_fire_campfire_small|fx|../zone_source/cob.csv|csv
8291,    material,material,gfx_fxt_debris_fire_ember_01,0.1,0.1,|env/fire/fx_fire_campfire_small|fx|../zone_source/cob.csv|csv
8292,    material,material,gfx_fxt_smk_lit_z200,0.1,0.1,|env/fire/fx_fire_brush_smolder_sm|fx|../zone_source/cob.csv|csv
8293,  fx,fx,env/fire/fx_fire_brush_smolder_sm,13.7,14.0,|../zone_source/cob.csv|csv
8294,  fx,fx,env/fire/fx_fire_detail_fade_14,3.9,3.9,|../zone_source/cob.csv|csv
8295,  fx,fx,env/fire/fx_fire_blown_md_blk_smk_distant_w,13.8,13.8,|../zone_source/cob.csv|csv
8296,      image,image,fxt_light_glow,0.0,0.0,|gfx_fxt_light_glow_z300|material|env/fire/fx_fire_oil_md|fx|../zone_source/cob.csv|csv
8297,    material,material,gfx_fxt_light_glow_z300,0.1,0.2,|env/fire/fx_fire_oil_md|fx|../zone_source/cob.csv|csv
8298,    material,material,gfx_flamethrower_smoke_z100,0.1,0.1,|env/fire/fx_fire_oil_md|fx|../zone_source/cob.csv|csv
8299,    material,material,gfx_fxt_fire_flame_base_02,0.0,0.0,|explosions/fx_default_explosion|fx|../zone_source/cob.csv|csv
8300,  fx,fx,env/fire/fx_fire_oil_md,31.2,31.5,|../zone_source/cob.csv|csv
8301,  fx,fx,env/fire/fx_fire_campfire_small,11.1,11.1,|../zone_source/cob.csv|csv
8302,    material,material,gfx_fxt_light_flare4_god_ray,0.2,0.2,|env/light/fx_glow_hanginglamp|fx|../zone_source/cob.csv|csv
8303,  fx,fx,env/light/fx_glow_hanginglamp,2.8,3.0,|../zone_source/cob.csv|csv
8304,  fx,fx,env/light/fx_glow_emergency_red_blink,1.6,1.6,|../zone_source/cob.csv|csv
8305,  fx,fx,env/smoke/fx_smoke_smolder_sm_blk,5.2,5.2,|../zone_source/cob.csv|csv
8306,  fx,fx,env/smoke/fx_smoke_smolder_md_gry,14.6,14.6,|../zone_source/cob.csv|csv
8307,  fx,fx,env/smoke/fx_smoke_smolder_lg_gry,5.9,5.9,|../zone_source/cob.csv|csv
8308,  fx,fx,env/smoke/fx_smoke_wood_chimney_med,3.2,3.2,|../zone_source/cob.csv|csv
8309,    material,material,mc/gfx_crater_blacktop,0.0,0.0,|explosions/fx_default_explosion|fx|../zone_source/cob.csv|csv
8310,    material,material,wc/gfx_crater_blacktop,0.0,0.0,|explosions/fx_default_explosion|fx|../zone_source/cob.csv|csv
8311,  fx,fx,explosions/fx_default_explosion,9.6,9.6,|../zone_source/cob.csv|csv
8312,  xanim,xanim,zombie_dog_idle,9.9,9.9,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8313,  xanim,xanim,zombie_dog_look_down,0.8,0.8,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8314,  xanim,xanim,zombie_dog_look_forward,0.6,0.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8315,  xanim,xanim,zombie_dog_look_left,0.8,0.8,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8316,  xanim,xanim,zombie_dog_look_right,0.7,0.7,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8317,  xanim,xanim,zombie_dog_look_up,0.8,0.8,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8318,  xanim,xanim,zombie_dog_attack_look_down,0.3,0.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8319,  xanim,xanim,zombie_dog_attack_look_forward,0.2,0.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8320,  xanim,xanim,zombie_dog_attack_look_left,0.3,0.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8321,  xanim,xanim,zombie_dog_attack_look_right,0.3,0.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8322,  xanim,xanim,zombie_dog_attack_look_up,0.3,0.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8323,  xanim,xanim,zombie_dog_run,16.2,16.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8324,  xanim,xanim,zombie_dog_run_attack,10.4,10.4,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8325,  xanim,xanim,zombie_dog_run_attack_low,16.9,16.9,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8326,  xanim,xanim,zombie_dog_run_attack_miss,7.0,7.0,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8327,  xanim,xanim,zombie_dog_run_bark,3.2,3.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8328,  xanim,xanim,zombie_dog_run_jump_30,6.3,6.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8329,  xanim,xanim,zombie_dog_run_jump_40,6.9,6.9,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8330,  xanim,xanim,zombie_dog_run_jump_window_40,9.2,9.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8331,  xanim,xanim,zombie_dog_run_lean_l,16.2,16.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8332,  xanim,xanim,zombie_dog_run_lean_l_2,12.6,12.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8333,  xanim,xanim,zombie_dog_run_lean_l_bark,3.2,3.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8334,  xanim,xanim,zombie_dog_run_lean_r,16.2,16.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8335,  xanim,xanim,zombie_dog_run_lean_r_2,12.6,12.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8336,  xanim,xanim,zombie_dog_run_lean_r_bark,3.2,3.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8337,  xanim,xanim,zombie_dog_run_start,4.5,4.5,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8338,  xanim,xanim,zombie_dog_run_start_180_l,6.6,6.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8339,  xanim,xanim,zombie_dog_run_start_180_r,6.3,6.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8340,  xanim,xanim,zombie_dog_run_start_l,4.1,4.1,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8341,  xanim,xanim,zombie_dog_run_start_r,4.1,4.1,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8342,  xanim,xanim,zombie_dog_run_stop,5.4,5.4,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8343,  xanim,xanim,zombie_dog_traverse_down_96,5.3,5.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8344,  xanim,xanim,zombie_dog_traverse_up_40,4.7,4.7,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8345,  xanim,xanim,zombie_dog_traverse_up_80,4.4,4.4,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8346,  xanim,xanim,zombie_dog_traverse_down_40,7.5,7.5,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8347,  xanim,xanim,zombie_dog_traverse_down_126,7.6,7.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8348,  xanim,xanim,zombie_dog_traverse_down_190,7.6,7.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8349,  xanim,xanim,zombie_dog_walk,28.1,28.1,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8350,  xanim,xanim,zombie_dog_trot,14.1,14.1,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8351,  xanim,xanim,zombie_dog_tesla_death_a,7.8,7.8,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8352,  xanim,xanim,zombie_dog_tesla_death_b,9.0,9.0,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8353,  xanim,xanim,zombie_dog_tesla_death_c,13.6,13.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8354,  xanim,xanim,zombie_dog_tesla_death_d,11.2,11.2,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8355,  xanim,xanim,zombie_dog_tesla_death_e,6.1,6.1,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
