loaded_sound,sfx/weapon/mg/type99/fire/wpn_type99_st_f.wav
loaded_sound,sfx/weapon/mg/type99/foley/gr_type99lmg_charge.wav
loaded_sound,sfx/weapon/mg/type99/foley/gr_type99lmg_mag_in.wav
loaded_sound,sfx/weapon/mg/type99/foley/gr_type99lmg_mag_out.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_00.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_01.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_02.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_03.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_04.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_m.wav
loaded_sound,sfx/weapon/monkey/monkey_raise.wav
loaded_sound,sfx/weapon/monkey/monkey_raise_plr.wav
loaded_sound,sfx/weapon/monkey/monkey_ratchet.wav
loaded_sound,sfx/weapon/monkey/monkey_song_00.wav
loaded_sound,sfx/weapon/monkey/monkey_song_01.wav
loaded_sound,sfx/weapon/monkey/monkey_song_02.wav
loaded_sound,sfx/weapon/paintball/paintball_fire.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_00.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_01.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_02.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_03.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_m_00.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_m_01.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_st_00.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_st_01.wav
loaded_sound,sfx/weapon/pickups/grenade_pu.wav
loaded_sound,sfx/weapon/pickups/grenade_pu_plr.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_m_00.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_m_01.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_m_02.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_st_00.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_st_01.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_st_02.wav
loaded_sound,sfx/weapon/pistols/357/fire/wpn_357_mn_dist.wav
loaded_sound,sfx/weapon/pistols/357/fire/wpn_357_mn_shot.wav
loaded_sound,sfx/weapon/pistols/357/fire/wpn_357_st_shot.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_close.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_empty.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_load.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_open.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_mn.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_mn_act.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_st_act.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_st_f.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_futz.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_mag_in.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_mag_out.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_slide_forward.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/gr_colt1911.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_mn.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_st_act.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_st_f.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_st_t.wav
loaded_sound,sfx/weapon/pistols/nambu/foley/nambu_mag_in.wav
loaded_sound,sfx/weapon/pistols/nambu/foley/nambu_mag_out.wav
loaded_sound,sfx/weapon/pistols/nambu/foley/nambu_slide_forward.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_mn.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_st_act.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_st_f.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_st_sur.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_futz.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_mag_in.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_mag_out.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_slide.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_mn.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_act.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_f.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_r.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_sur.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_futz.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_mag_in.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_mag_out.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_slide.wav
loaded_sound,sfx/weapon/projectile/mortar/w_impact/w_impact_00.wav
loaded_sound,sfx/weapon/projectile/mortar/w_impact/w_impact_01.wav
loaded_sound,sfx/weapon/projectile/mortar/w_impact/w_impact_02.wav
loaded_sound,sfx/weapon/projectile/mortar/w_impact/w_impact_03.wav
loaded_sound,sfx/weapon/projectile/mortar/w_impact/w_impact_04.wav
loaded_sound,sfx/weapon/projectile/mortar/w_impact/w_impact_05.wav
loaded_sound,sfx/weapon/projectile/mortar/w_impact/w_impact_06.wav
loaded_sound,sfx/weapon/projectile/mortar/w_splash/w_splash_00.wav
loaded_sound,sfx/weapon/projectile/mortar/w_splash/w_splash_06.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_exp.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_exp_cl.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_flux_l.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_flux_r.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_loop.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_mn.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_mn_act.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_reload_3rd.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_reload_battery.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_reload_battery_out.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_reload_close.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_reload_open.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_st_f.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_st_f_act.wav
loaded_sound,sfx/weapon/ray_gun/wpn_ray_st_r.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_mn.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_mn_act.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_st_act_b.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_st_f.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_back.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_down.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_front.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_up.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_clip_in.wav
loaded_sound,sfx/weapon/rifle/arisaka_snp/fire/wpn_arisaka_snp_st_act.wav
loaded_sound,sfx/weapon/rifle/arisaka_snp/fire/wpn_arisaka_snp_st_f.wav
loaded_sound,sfx/weapon/rifle/bar/fire/act/act_00.wav
loaded_sound,sfx/weapon/rifle/bar/fire/act/act_01.wav
loaded_sound,sfx/weapon/rifle/bar/fire/act/act_02.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_01.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_02.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_03.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_04.wav
loaded_sound,sfx/weapon/rifle/bar/fire/wpn_bar_st_act.wav
loaded_sound,sfx/weapon/rifle/bar/fire/wpn_bar_st_f.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_charge.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_mag_in.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_mag_out.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_tap.wav
loaded_sound,sfx/weapon/rifle/fg42/fire/wpn_fg42_st_act.wav
loaded_sound,sfx/weapon/rifle/fg42/fire/wpn_fg42_st_f.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_futz.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_mag_in.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_mag_out.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_pull.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_release.wav
loaded_sound,sfx/weapon/rifle/fg42/wpn_fg42_mn.wav
loaded_sound,sfx/weapon/rifle/fg42/wpn_fg42_mn_act.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_mn.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_mn_act.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_mn_sup.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_st_act.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_st_f.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_st_sup.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_mag_contact.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_mag_in.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_mag_out.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_slide_back.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_slide_forward.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/act/act_00.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_01.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_02.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_03.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/wpn_kar98_st_act.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/wpn_kar98_st_f.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/wpn_kar98_st_r.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gf_kar98_rechamber.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_bolt_back.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_bolt_forward.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_bolt_up.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_clip_eject.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_clip_land.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/round_in/round_in_00.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/round_in/round_in_01.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/act/wpn_carbine_act_mn_00.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/mono/wpn_m1carbine_mn_00.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/ring/car_m_left.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/ring/car_m_right.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/wpn_m1carbine_st_act.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/wpn_m1carbine_st_f.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_charge.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_futz.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_mag_in.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_mag_out.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/new/wpn_m1garand_st_act_c.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/new/wpn_m1garand_st_f.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/wpn_m1garand_mn.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/wpn_m1garand_mn_action.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_breech_close.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_clip_in.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_clip_out.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_pull_slide.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/wpn_m1garand_clip.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_01.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_02.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_03.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_mn_act.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_act.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_f.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_r.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_sur.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_back.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_down.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_forward.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_up.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_00.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_01.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_02.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_03.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_04.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_mn.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_st_act.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_st_f.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_st_r.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_charge.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_futz.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_mag_in.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_mag_out.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/stg44_raise.wav
loaded_sound,sfx/weapon/rifle/rifle_ringoff/moving/asslt_left.wav
loaded_sound,sfx/weapon/rifle/rifle_ringoff/moving/asslt_right.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mauser/snpr_mauser_00.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mauser/snpr_mauser_01.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mauser/snpr_mauser_02.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mosin/snpr_mosin_00.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mosin/snpr_mosin_01.wav
loaded_sound,sfx/weapon/rifle/spring_snp/fire/wpn_spring_snp_st_f.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_mn.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_mn_act.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_st_act.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_st_f.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_left.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_left_mn.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_right.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_right_mn.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_mn.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_mn_act.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_act.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_f.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_r.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_sur.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_click.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_futz.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_load.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_remove.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_down.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_ground.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_start.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_tap.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_up.wav
loaded_sound,sfx/weapon/rpg/panzershreck/front/front_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/front/front_01.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_mn_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_st_act_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_st_r_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_sur_00.wav
loaded_sound,sfx/weapon/rpg/rocket/rocket_00.wav
loaded_sound,sfx/weapon/rpg/rocket/rocket_01.wav
loaded_sound,sfx/weapon/shell_eject/shell_eject_00.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_00.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_01.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_02.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_03.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_04.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_05.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_06.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_07.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_08.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_break.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_click.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_close.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shake.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shake_1brl.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shell_in_1.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shell_in_2.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_dbsawshot_st_f.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_dbshot_st_act.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_dbshot_st_f.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_m_act_v2.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_m_v2.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_st_act.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_st_f.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_pull.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_push.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_shell/shotgun_shell_00.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_shell/shotgun_shell_01.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_shell/shotgun_shell_02.wav
loaded_sound,sfx/weapon/shotgun/wpn_shtgun_mn_pmp.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_00.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_01.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_02.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_03.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_04.wav
loaded_sound,sfx/weapon/smg/mp40/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/smg/mp40/fire/wpn_mp40_st_act.wav
loaded_sound,sfx/weapon/smg/mp40/fire/wpn_mp40_st_f.wav
loaded_sound,sfx/weapon/smg/mp40/foley/gr_mp40_charge.wav
loaded_sound,sfx/weapon/smg/mp40/foley/gr_mp40_mag_in.wav
loaded_sound,sfx/weapon/smg/mp40/foley/gr_mp40_mag_out.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/act/act_00.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/act/act_01.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/mono/wpn_ppsh_mnh_00.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_act.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_f.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_r.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_sur.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_mag_in.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_mag_out.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_mag_tap.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_slide_forward.wav
loaded_sound,sfx/weapon/smg/thompson/fire/act/act_00.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_mn.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_st_act.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_st_f.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_st_sil.wav
loaded_sound,sfx/weapon/smg/thompson/foley/gr_thompson_charge.wav
loaded_sound,sfx/weapon/smg/thompson/foley/gr_thompson_mag_in.wav
loaded_sound,sfx/weapon/smg/thompson/foley/gr_thompson_mag_out.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_m_sup.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_mn.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_mn_act.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_st_act.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_st_f.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_st_sup.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_charge.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_mag_in.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_mag_out.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_tap.wav
loaded_sound,sfx/weapon/special/bouncing_betty/bb_plant.wav
loaded_sound,sfx/weapon/special/bouncing_betty/bbtrigger.wav
loaded_sound,sfx/weapon/special/flame_thrower/foley/flame_front.wav
loaded_sound,sfx/weapon/special/flame_thrower/foley/flame_rear.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_cooldown.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_cooldown_mn.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_ignite.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_ignite_mn.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flmthwr_mn_flame.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flmthwr_st_flame.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flmthwr_st_r.wav
loaded_sound,sfx/weapon/special/molotov/molotov_explode_00.wav
loaded_sound,sfx/weapon/special/molotov/molotov_light_00.wav
loaded_sound,sfx/weapon/special/molotov/molotov_throw_00.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_mn_dist.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_mn_shot.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_st_act.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_st_shot.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_clip_in.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_close.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_open.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_pull.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_release.wav
loaded_sound,sfx/weapon/special/satchel_charge/satchel_plant.wav
loaded_sound,sfx/weapon/tank/kingtiger/fire/wpn_kingtiger_mn.wav
loaded_sound,sfx/weapon/tank/panzeriv/fire/wpn_panzeriv_mn.wav
loaded_sound,sfx/weapon/tank/panzeriv/fire/wpn_panzeriv_st_f.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_panzeriv_mn_ringoff.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_panzeriv_st_ringoff.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_sherman_mn_ringoff.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_sherman_st_f_ringoff.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_tank_ringoff.wav
loaded_sound,sfx/weapon/tank/sherman/fire/wpn_sherman_mn.wav
loaded_sound,sfx/weapon/tank/sherman/fire/wpn_sherman_st_f.wav
loaded_sound,sfx/weapon/tank/stuart/fire/wpn_stuartmaingun_mn.wav
loaded_sound,sfx/weapon/tank/tank_reload/foley/gr_tank.wav
loaded_sound,sfx/weapon/tank/tank_reload/gr_tank.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_00.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_01.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_02.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_03.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_04.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_05.wav
