loaded_sound,sfx/levels/zombie/bump/pots/pots_02.wav
loaded_sound,sfx/levels/zombie/bump/pots/pots_03.wav
loaded_sound,sfx/levels/zombie/bump/pots/pots_04.wav
loaded_sound,sfx/levels/zombie/bump/pots/pots_05.wav
loaded_sound,sfx/levels/zombie/bump/shelf/shelf_00.wav
loaded_sound,sfx/levels/zombie/bump/shelf/shelf_01.wav
loaded_sound,sfx/levels/zombie/bump/shelf/shelf_02.wav
loaded_sound,sfx/levels/zombie/bump/shelf/shelf_03.wav
loaded_sound,sfx/levels/zombie/bump/stretcher/stretcher_00.wav
loaded_sound,sfx/levels/zombie/bump/stretcher/stretcher_01.wav
loaded_sound,sfx/levels/zombie/bump/stretcher/stretcher_02.wav
loaded_sound,sfx/levels/zombie/bump/vend/vend_00.wav
loaded_sound,sfx/levels/zombie/bump/vend/vend_01.wav
loaded_sound,sfx/levels/zombie/bump/vend/vend_02.wav
loaded_sound,sfx/levels/zombie/buy_generic/buy_generic.wav
loaded_sound,sfx/levels/zombie/buy_generic/no_cha_ching.wav
loaded_sound,sfx/levels/zombie/couch_move/couch_move_left.wav
loaded_sound,sfx/levels/zombie/couch_move/couch_move_right.wav
loaded_sound,sfx/levels/zombie/couch_slam/couch_slam_00.wav
loaded_sound,sfx/levels/zombie/dog_round/dog_round_start.wav
loaded_sound,sfx/levels/zombie/dog_round/flux/spn_flux_l.wav
loaded_sound,sfx/levels/zombie/dog_round/flux/spn_flux_r.wav
loaded_sound,sfx/levels/zombie/dog_round/spawn/pre_spawn.wav
loaded_sound,sfx/levels/zombie/dog_round/spawn/spawn_01.wav
loaded_sound,sfx/levels/zombie/dog_round/strikes/strikes_00.wav
loaded_sound,sfx/levels/zombie/maps/asylum/dirt_spawn/dirt_spawn_00.wav
loaded_sound,sfx/levels/zombie/maps/asylum/dirt_spawn/dirt_spawn_01.wav
loaded_sound,sfx/levels/zombie/maps/asylum/door/deny/deny_00.wav
loaded_sound,sfx/levels/zombie/maps/asylum/door/deny/deny_01.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/comp/sweets/sweets_02.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/comp/sweets/sweets_03.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/flip/amb_sparks_l.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/flip/amb_sparks_r.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/flip/flip.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/surge/surge_00.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/surge/surge_01.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/surge/surge_02.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/surge/surge_03.wav
loaded_sound,sfx/levels/zombie/maps/asylum/switch/surge/surge_04.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/arc/arc_00.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/arc/arc_01.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/arc/arc_02.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/arc/arc_03.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/arc/arc_04.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/arc/arc_05.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/exp_zom/exp_zom_00.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/exp_zom/sizzle.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/on_fire/ignite.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/trap_loop.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/trap_start.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/zom_arc/zom_arc_00.wav
loaded_sound,sfx/levels/zombie/maps/asylum/traps/zom_arc/zom_arc_01.wav
loaded_sound,sfx/levels/zombie/music_box/box_move/box_land_flux_l.wav
loaded_sound,sfx/levels/zombie/music_box/box_move/box_land_flux_r.wav
loaded_sound,sfx/levels/zombie/music_box/box_move/box_land_mn.wav
loaded_sound,sfx/levels/zombie/music_box/box_move/disappear.wav
loaded_sound,sfx/levels/zombie/music_box/box_move/laugh_child.wav
loaded_sound,sfx/levels/zombie/music_box/box_move/poof.wav
loaded_sound,sfx/levels/zombie/music_box/box_move/whoosh.wav
loaded_sound,sfx/levels/zombie/music_box/lid_close.wav
loaded_sound,sfx/levels/zombie/music_box/lid_open.wav
loaded_sound,sfx/levels/zombie/music_box/music_box.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_05.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_06.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_07.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_08.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_09.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_10.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_11.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_12.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_13.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_14.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_15.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_16.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_17.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_18.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_19.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/ambient/ambient_20.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_05.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_06.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_07.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_08.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_09.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_10.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_11.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_12.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_13.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_14.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_15.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_16.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_17.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_18.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_19.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_20.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_21.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/attack/attack_22.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/behind/behind_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/behind/behind_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/behind/behind_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/behind/behind_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/behind/behind_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/crawl/crawl_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/crawl/crawl_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/crawl/crawl_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/crawl/crawl_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/crawl/crawl_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/crawl/crawl_05.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_05.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_06.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_07.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_08.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_09.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/death/death_10.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/elec/elec_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/elec/elec_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/elec/elec_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/elec/elec_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/elec/elec_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/elec/elec_05.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/flogger/flogger_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/flogger/flogger_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/flogger/flogger_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/laugh/vox_laugh_left.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/laugh/vox_laugh_right.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_05.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_06.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_07.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/n/sprint/sprint_08.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/taunt/taunt_00.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/taunt/taunt_01.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/taunt/taunt_02.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/taunt/taunt_03.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/taunt/taunt_04.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/taunt/taunt_05.wav
loaded_sound,sfx/levels/zombie/new_zombie_vox/taunt/taunt_06.wav
loaded_sound,sfx/levels/zombie/no_purchase_dr/no_purchase_dr_00.wav
loaded_sound,sfx/levels/zombie/packapunch/knuckle_00.wav
loaded_sound,sfx/levels/zombie/packapunch/knuckle_01.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/belch/belch_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/belch/belchmn_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/break/break_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/break/breakmn_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/deny_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/dispense_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/dispensemn_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/open/open_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/open/openmn_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/swallow/swallow_00.wav
loaded_sound,sfx/levels/zombie/perksacola/bottle/swallow/swallowmn_00.wav
loaded_sound,sfx/levels/zombie/perksacola/hum/hum_loop.wav
loaded_sound,sfx/levels/zombie/perksacola/hum/packa_loop.wav
loaded_sound,sfx/levels/zombie/perksacola/jingle/double_sting.wav
loaded_sound,sfx/levels/zombie/perksacola/jingle/jugga_sting.wav
loaded_sound,sfx/levels/zombie/perksacola/jingle/packa_sting.wav
loaded_sound,sfx/levels/zombie/perksacola/jingle/revive_sting.wav
loaded_sound,sfx/levels/zombie/perksacola/jingle/speed_sting.wav
loaded_sound,sfx/levels/zombie/perksacola/packa_deny.wav
loaded_sound,sfx/levels/zombie/perksacola/packa_upgrade_weap.wav
loaded_sound,sfx/levels/zombie/perksacola/packa_weap_ready.wav
loaded_sound,sfx/levels/zombie/perksacola/power_on/power_on.wav
loaded_sound,sfx/levels/zombie/perksacola/random/random_00.wav
loaded_sound,sfx/levels/zombie/perksacola/random/random_01.wav
loaded_sound,sfx/levels/zombie/perksacola/random/random_02.wav
loaded_sound,sfx/levels/zombie/perksacola/random/random_03.wav
loaded_sound,sfx/levels/zombie/perksacola/random/random_04.wav
loaded_sound,sfx/levels/zombie/perksacola/ticktock_loop.wav
loaded_sound,sfx/levels/zombie/powerups/carp/carp_end.wav
loaded_sound,sfx/levels/zombie/powerups/carp/carp_loop.wav
loaded_sound,sfx/levels/zombie/powerups/double_point/double_point_loop.wav
loaded_sound,sfx/levels/zombie/powerups/double_point/double_point_off.wav
loaded_sound,sfx/levels/zombie/powerups/firesale/numan_firesale.wav
loaded_sound,sfx/levels/zombie/powerups/full_ammo/full_ammo.wav
loaded_sound,sfx/levels/zombie/powerups/insta_kill/insta_kill.wav
loaded_sound,sfx/levels/zombie/powerups/insta_kill/insta_kill_loop.wav
loaded_sound,sfx/levels/zombie/powerups/nuke/nuke.wav
loaded_sound,sfx/levels/zombie/powerups/powerup/power_up_grab.wav
loaded_sound,sfx/levels/zombie/powerups/powerup/power_up_loop.wav
loaded_sound,sfx/levels/zombie/powerups/powerup/power_up_spawn.wav
loaded_sound,sfx/levels/zombie/small_elec.wav
loaded_sound,sfx/levels/zombie/steps/steps_00.wav
loaded_sound,sfx/levels/zombie/steps/steps_01.wav
loaded_sound,sfx/levels/zombie/steps/steps_02.wav
loaded_sound,sfx/levels/zombie/steps/steps_03.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_00.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_01.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_02.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_03.wav
loaded_sound,sfx/levels/zombie/stone/stone_break/stone_break_04.wav
loaded_sound,sfx/levels/zombie/weap_wall/weap_wall.wav
loaded_sound,sfx/levels/zombie/whoosh/whoosh_00.wav
loaded_sound,sfx/levels/zombie/whoosh/whoosh_01.wav
loaded_sound,sfx/levels/zombie/whoosh/whoosh_02.wav
loaded_sound,sfx/levels/zombie/windows/windows_00.wav
loaded_sound,sfx/levels/zombie/windows/windows_01.wav
loaded_sound,sfx/levels/zombie/windows/windows_02.wav
loaded_sound,sfx/levels/zombie/windows/windows_03.wav
loaded_sound,sfx/levels/zombie/windows/windows_04.wav
loaded_sound,sfx/levels/zombie/wood_repair/wood_repair_00.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_00.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_01.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_02.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_03.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_04.wav
loaded_sound,sfx/levels/zombie/wood_snap/wood_snap_05.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_00.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_01.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_02.wav
loaded_sound,sfx/levels/zombie/zombie_crawl/crawl/crawl_03.wav
loaded_sound,sfx/levels/zombie/zombie_fall/zombie_fall_00.wav
loaded_sound,sfx/levels/zombie/zombie_fall/zombie_fall_01.wav
loaded_sound,sfx/levels/zombie/zombie_fall/zombie_fall_02.wav
loaded_sound,sfx/mp/mp_hit_indication_3c.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_00.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_01.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_02.wav
loaded_sound,sfx/weapon/bowie/bowie_catch.wav
loaded_sound,sfx/weapon/bowie/bowie_stab/bowie_stab_00.wav
loaded_sound,sfx/weapon/bowie/bowie_stab/bowie_stab_01.wav
loaded_sound,sfx/weapon/bowie/bowie_stab/bowie_stab_02.wav
loaded_sound,sfx/weapon/bowie/bowie_start.wav
loaded_sound,sfx/weapon/bowie/bowie_swing/bowie_swing_00.wav
loaded_sound,sfx/weapon/bowie/bowie_swing/bowie_swing_01.wav
loaded_sound,sfx/weapon/bowie/bowie_swing/bowie_swing_02.wav
loaded_sound,sfx/weapon/bowie/bowie_toss.wav
loaded_sound,sfx/weapon/bowie/bowie_turn.wav
loaded_sound,sfx/weapon/gren/pull_throw/gren_throw.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_00.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_01.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_02.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_03.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_00.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_01.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_02.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_03.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_04.wav
loaded_sound,sfx/weapon/monkey/monk_cymb_m.wav
loaded_sound,sfx/weapon/monkey/monkey_raise.wav
loaded_sound,sfx/weapon/monkey/monkey_raise_plr.wav
loaded_sound,sfx/weapon/monkey/monkey_ratchet.wav
loaded_sound,sfx/weapon/monkey/monkey_song_00.wav
loaded_sound,sfx/weapon/monkey/monkey_song_01.wav
loaded_sound,sfx/weapon/monkey/monkey_song_02.wav
loaded_sound,sfx/weapon/special/satchel_charge/satchel_plant.wav
loaded_sound,sfx/weapon/tesla/bounce/bounce_00.wav
loaded_sound,sfx/weapon/tesla/bounce/bounce_01.wav
loaded_sound,sfx/weapon/tesla/effects/effects_00.wav
loaded_sound,sfx/weapon/tesla/effects/effects_01.wav
loaded_sound,sfx/weapon/tesla/effects/effects_02.wav
loaded_sound,sfx/weapon/tesla/happy/happy_00.wav
loaded_sound,sfx/weapon/tesla/happy/happy_01.wav
loaded_sound,sfx/weapon/tesla/happy/happy_02.wav
loaded_sound,sfx/weapon/tesla/happy/happy_03.wav
loaded_sound,sfx/weapon/tesla/idle/idle_00.wav
loaded_sound,sfx/weapon/tesla/idle/idle_01.wav
loaded_sound,sfx/weapon/tesla/idle/idle_02.wav
loaded_sound,sfx/weapon/tesla/idle/idle_03.wav
loaded_sound,sfx/weapon/tesla/idle/idle_04.wav
loaded_sound,sfx/weapon/tesla/idle/idle_05.wav
loaded_sound,sfx/weapon/tesla/imp_water/imp_water.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_mn_f.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_mn_lst.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_st_f.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_st_lst.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_st_r.wav
loaded_sound,sfx/weapon/tesla/new_flux/wpn_tesla_flux_l.wav
loaded_sound,sfx/weapon/tesla/new_flux/wpn_tesla_flux_r.wav
loaded_sound,sfx/weapon/tesla/projectile/proj_impact.wav
loaded_sound,sfx/weapon/tesla/projectile/proj_loop.wav
loaded_sound,sfx/weapon/tesla/reload/gr_tesla_start.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_clip_in.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_handle_pullback.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_handle_release.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_switch_flip_off.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_switch_flip_on.wav
loaded_sound,sfx/weapon/tesla/wpn_tesla_flux_l.wav
loaded_sound,sfx/weapon/tesla/wpn_tesla_flux_r.wav
loaded_sound,sfx/weapon/tesla/wpn_tesla_idle_d.wav
loaded_sound,stream/music/mission/zombie/mx_dark_sting.wav
loaded_sound,voiceovers/zombie/ann/ann_carpenter.wav
loaded_sound,voiceovers/zombie/ann/ann_dog_start_vox_b.wav
loaded_sound,voiceovers/zombie/ann/ann_doublepoints.wav
loaded_sound,voiceovers/zombie/ann/ann_instakill.wav
loaded_sound,voiceovers/zombie/ann/ann_maxammo.wav
loaded_sound,voiceovers/zombie/ann/ann_nuke.wav
loaded_sound,voiceovers/zombie/ann/ann_special_levelstart_00.wav
loaded_sound,voiceovers/zombie/ann/ann_special_levelstart_01.wav
loaded_sound,voiceovers/zombie/ann/ann_special_magicbox_full.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_00.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_01.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_02.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_03.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_04.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_05.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_06.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_07.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_08.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_09.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_10.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_11.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_00.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_01.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_02.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_03.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_04.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_05.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_06.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_07.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_08.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_09.wav
loaded_sound,voiceovers/zombie/monkey/land/land_00.wav
loaded_sound,voiceovers/zombie/monkey/land/land_01.wav
loaded_sound,voiceovers/zombie/monkey/land/land_02.wav
loaded_sound,voiceovers/zombie/monkey/land/land_03.wav
loaded_sound,voiceovers/zombie/monkey/monkey_scream_vox_00.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_00.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_01.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_02.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_03.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_04.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_05.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_06.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_07.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_08.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_09.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_10.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_11.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_00.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_01.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_02.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_03.wav
menufile,ui/briefing.menu
menufile,ui/main.menu
menufile,ui/objective_infohit.menu
menufile,ui/options_game_pc.menu
menu,briefing
menu,credits_menu
menu,error_netconnect_popmenu
menu,main
menu,main_online
menu,main_solo
menu,main_text
menu,multi_popmenu
menu,objectiveinfo
menu,options_game
menu,overheadmap
menu,pausedbkgnd
menu,pausedmenu
menu,popmenu_arcade
menu,popmenu_autosave_warning
menu,popmenu_content_warning
menu,popmenu_overwrite_warning
menu,popmenu_sp_unlock
menu,popup_options_noprofile
menu,resume_popmenu
weapon,sp/colt
weapon,sp/falling_hands
weapon,sp/fraggrenade
weapon,sp/m1garand_gl_zombie
weapon,sp/m1garand_gl_zombie_upgraded
weapon,sp/m2_flamethrower_zombie
weapon,sp/m2_flamethrower_zombie_upgraded
weapon,sp/m7_launcher_zombie
weapon,sp/m7_launcher_zombie_upgraded
weapon,sp/mine_bouncing_betty
weapon,sp/minigun_zm
weapon,sp/molotov
weapon,sp/mosin_rifle_scoped_zombie
weapon,sp/mosin_rifle_scoped_zombie_upgraded
weapon,sp/panzerschrek_zombie
weapon,sp/panzerschrek_zombie_upgraded
weapon,sp/ptrs41_zombie
weapon,sp/ptrs41_zombie_upgraded
weapon,sp/ray_gun
weapon,sp/ray_gun_upgraded
weapon,sp/stielhandgranate
weapon,sp/syrette
weapon,sp/tesla_gun
weapon,sp/tesla_gun_upgraded
weapon,sp/zombie_30cal
weapon,sp/zombie_30cal_upgraded
weapon,sp/zombie_bar
weapon,sp/zombie_bar_upgraded
weapon,sp/zombie_bowie_flourish
weapon,sp/zombie_colt
weapon,sp/zombie_colt_upgraded
weapon,sp/zombie_cymbal_monkey
weapon,sp/zombie_doublebarrel
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_doublebarrel_sawed_upgraded
weapon,sp/zombie_doublebarrel_upgraded
weapon,sp/zombie_dp28
weapon,sp/zombie_dp28_upgraded
weapon,sp/zombie_fg42
weapon,sp/zombie_fg42_upgraded
weapon,sp/zombie_gewehr43
weapon,sp/zombie_gewehr43_upgraded
weapon,sp/zombie_item_beaker
weapon,sp/zombie_kar98k
weapon,sp/zombie_kar98k_upgraded
weapon,sp/zombie_knuckle_crack
weapon,sp/zombie_m1carbine
weapon,sp/zombie_m1carbine_upgraded
weapon,sp/zombie_m1garand
weapon,sp/zombie_m1garand_upgraded
weapon,sp/zombie_melee
weapon,sp/zombie_mg42
weapon,sp/zombie_mg42_upgraded
weapon,sp/zombie_mp40
weapon,sp/zombie_mp40_upgraded
weapon,sp/zombie_nambu
weapon,sp/zombie_nambu_upgraded
weapon,sp/zombie_perk_bottle_doubletap
weapon,sp/zombie_perk_bottle_jugg
